SearchKey { id: "504", key: "lancedb::database::DropNamespaceRequest" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "400", key: "core::clone::CloneToUninit::clone_to_uninit" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "409", key: "alloc::borrow::ToOwned::Owned" }
SearchKey { id: "410", key: "alloc::borrow::ToOwned::to_owned" }
SearchKey { id: "411", key: "alloc::borrow::ToOwned::clone_into" }
SearchKey { id: "71", key: "ppv_lite86::types::VZip::vzip" }
SearchKey { id: "81", key: "tower_http::follow_redirect::policy::PolicyExt::and" }
SearchKey { id: "84", key: "tower_http::follow_redirect::policy::PolicyExt::or" }
SearchKey { id: "92", key: "typenum::type_operators::Same::Output" }
SearchKey { id: "95", key: "crossbeam_epoch::atomic::Pointable::ALIGN" }
SearchKey { id: "96", key: "crossbeam_epoch::atomic::Pointable::Init" }
SearchKey { id: "97", key: "crossbeam_epoch::atomic::Pointable::init" }
SearchKey { id: "99", key: "crossbeam_epoch::atomic::Pointable::deref" }
SearchKey { id: "100", key: "crossbeam_epoch::atomic::Pointable::deref_mut" }
SearchKey { id: "101", key: "crossbeam_epoch::atomic::Pointable::drop" }
SearchKey { id: "109", key: "aws_smithy_runtime_api::shared::IntoShared::into_shared" }
SearchKey { id: "122", key: "downcast_rs::Downcast::into_any" }
SearchKey { id: "124", key: "downcast_rs::Downcast::into_any_rc" }
SearchKey { id: "126", key: "downcast_rs::Downcast::as_any" }
SearchKey { id: "127", key: "downcast_rs::Downcast::as_any_mut" }
SearchKey { id: "129", key: "downcast_rs::DowncastSend::into_any_send" }
SearchKey { id: "132", key: "downcast_rs::DowncastSync::into_any_sync" }
SearchKey { id: "133", key: "downcast_rs::DowncastSync::into_any_arc" }
SearchKey { id: "1098", key: "core::clone::Clone::clone" }
SearchKey { id: "1100", key: "core::fmt::Debug::fmt" }
SearchKey { id: "976", key: "lancedb::database::namespace" }
SearchKey { id: "1570", key: "lancedb::embeddings::MaybeEmbedded" }
SearchKey { id: "1567", key: "lancedb::embeddings::MaybeEmbedded::Yes" }
SearchKey { id: "1569", key: "lancedb::embeddings::MaybeEmbedded::No" }
SearchKey { id: "1571", key: "lancedb::embeddings::MaybeEmbedded::try_new" }
SearchKey { id: "235", key: "lancedb::arrow::IntoArrow::into_arrow" }
SearchKey { id: "26", key: "core::borrow::Borrow::borrow" }
SearchKey { id: "30", key: "core::borrow::BorrowMut::borrow_mut" }
SearchKey { id: "34", key: "core::convert::Into::into" }
SearchKey { id: "37", key: "core::convert::From::from" }
SearchKey { id: "39", key: "core::convert::TryInto::Error" }
SearchKey { id: "41", key: "core::convert::TryInto::try_into" }
SearchKey { id: "45", key: "core::convert::TryFrom::Error" }
SearchKey { id: "47", key: "core::convert::TryFrom::try_from" }
SearchKey { id: "49", key: "core::any::Any::type_id" }
SearchKey { id: "53", key: "core::iter::traits::collect::IntoIterator::Item" }
SearchKey { id: "54", key: "core::iter::traits::collect::IntoIterator::IntoIter" }
